{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '苏常柴Ａ', 'num': '000570', '今开': '4.78', '成交量': '10.52万手', '最高': '4.92', '涨停': '5.18', '内盘': '5.16万手', '成交额': '5083.63万', '委比': '-39.67%', '流通市值': '19.95亿', '每股收益': '0.04', '总股本': '5.61亿', '昨收': '4.71', '换手率': '2.56%', '最低': '4.72', '跌停': '4.24', '外盘': '5.37万手', '振幅': '4.25%', '量比': '1.13', '总市值': '27.23亿', '市净率': '1.29', '每股净资产': '3.76', '流通股本': '4.11亿'}
{'stock': '新大洲Ａ', 'num': '000571', '今开': '3.66', '成交量': '38.63万手', '最高': '3.79', '涨停': '4.02', '内盘': '20.14万手', '成交额': '1.43亿', '委比': '-1.60%', '流通市值': '29.76亿', '每股收益': '-0.02', '总股本': '8.14亿', '昨收': '3.65', '换手率': '4.79%', '最低': '3.61', '跌停': '3.29', '外盘': '18.49万手', '振幅': '4.93%', '量比': '3.64', '总市值': '30.04亿', '市净率': '1.37', '每股净资产': '2.69', '流通股本': '8.06亿'}
{'stock': '粤宏远Ａ', 'num': '000573', '今开': '3.65', '成交量': '12.21万手', '最高': '3.72', '涨停': '3.95', '内盘': '5.50万手', '成交额': '4466.94万', '委比': '-52.72%', '流通市值': '22.77亿', '每股收益': '-0.07', '总股本': '6.49亿', '昨收': '3.59', '换手率': '1.96%', '最低': '3.59', '跌停': '3.23', '外盘': '6.71万手', '振幅': '3.62%', '量比': '0.37', '总市值': '23.75亿', '市净率': '1.43', '每股净资产': '2.55', '流通股本': '6.22亿'}
{'stock': '广东甘化', 'num': '000576', '今开': '10.08', '成交量': '28.61万手', '最高': '10.18', '涨停': '11.04', '内盘': '16.00万手', '成交额': '2.85亿', '委比': '-31.96%', '流通市值': '43.08亿', '每股收益': '-0.09', '总股本': '4.43亿', '昨收': '10.04', '换手率': '6.57%', '最低': '9.73', '跌停': '9.04', '外盘': '12.61万手', '振幅': '4.48%', '量比': '14.67', '总市值': '43.80亿', '市净率': '4.47', '每股净资产': '2.21', '流通股本': '4.36亿'}
{'stock': '盐湖集团', 'num': '000578', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '威孚高科', 'num': '000581', '今开': '21.96', '成交量': '18.90万手', '最高': '22.42', '涨停': '24.15', '内盘': '9.29万手', '成交额': '4.18亿', '委比': '-0.98%', '流通市值': '187.21亿', '每股收益': '2.04', '总股本': '10.09亿', '昨收': '21.95', '换手率': '2.26%', '最低': '21.85', '跌停': '19.76', '外盘': '9.60万手', '振幅': '2.60%', '量比': '1.89', '总市值': '225.80亿', '市净率': '1.45', '每股净资产': '15.46', '流通股本': '8.36亿'}
{'stock': '北部湾港', 'num': '000582', '今开': '8.47', '成交量': '13.45万手', '最高': '8.92', '涨停': '9.22', '内盘': '5.58万手', '成交额': '1.16亿', '委比': '5.73%', '流通市值': '22.90亿', '每股收益': '0.36', '总股本': '16.35亿', '昨收': '8.38', '换手率': '5.11%', '最低': '8.39', '跌停': '7.54', '外盘': '7.87万手', '振幅': '6.32%', '量比': '2.99', '总市值': '142.21亿', '市净率': '1.61', '每股净资产': '5.40', '流通股本': '2.63亿'}
{'stock': 'S*ST托普', 'num': '000583', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '哈工智能', 'num': '000584', '今开': '8.92', '成交量': '20.00万手', '最高': '9.35', '涨停': '9.72', '内盘': '9.63万手', '成交额': '1.82亿', '委比': '60.01%', '流通市值': '54.57亿', '每股收益': '0.20', '总股本': '6.13亿', '昨收': '8.84', '换手率': '3.34%', '最低': '8.91', '跌停': '7.96', '外盘': '10.37万手', '振幅': '4.98%', '量比': '2.44', '总市值': '55.94亿', '市净率': '3.29', '每股净资产': '2.77', '流通股本': '5.98亿'}
{'stock': '*ST东电', 'num': '000585', '今开': '2.87', '成交量': '23.51万手', '最高': '2.89', '涨停': '2.89', '内盘': '13.44万手', '成交额': '6597.58万', '委比': '46.95%', '流通市值': '16.70亿', '每股收益': '0.04', '总股本': '8.73亿', '昨收': '2.75', '换手率': '3.86%', '最低': '2.70', '跌停': '2.61', '外盘': '10.07万手', '振幅': '6.91%', '量比': '0.56', '总市值': '23.93亿', '市净率': '-14.51', '每股净资产': '-0.19', '流通股本': '6.09亿'}
{'stock': '大通燃气', 'num': '000593', '今开': '7.07', '成交量': '12.57万手', '最高': '7.18', '涨停': '7.70', '内盘': '6.75万手', '成交额': '8880.48万', '委比': '6.54%', '流通市值': '19.64亿', '每股收益': '0.05', '总股本': '3.59亿', '昨收': '7.00', '换手率': '4.49%', '最低': '6.90', '跌停': '6.30', '外盘': '5.82万手', '振幅': '4.00%', '量比': '1.09', '总市值': '25.18亿', '市净率': '2.24', '每股净资产': '3.14', '流通股本': '2.80亿'}
{'stock': '国恒退', 'num': '000594', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.27亿', '每股收益': '--', '总股本': '--', '昨收': '1.29', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.27亿', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '宝塔实业', 'num': '000595', '今开': '3.84', '成交量': '31.44万手', '最高': '3.95', '涨停': '4.18', '内盘': '15.62万手', '成交额': '1.22亿', '委比': '-35.34%', '流通市值': '29.42亿', '每股收益': '-0.01', '总股本': '7.64亿', '昨收': '3.80', '换手率': '4.17%', '最低': '3.79', '跌停': '3.42', '外盘': '15.82万手', '振幅': '4.21%', '量比': '2.06', '总市值': '29.81亿', '市净率': '4.17', '每股净资产': '0.93', '流通股本': '7.54亿'}
{'stock': '古井贡酒', 'num': '000596', '今开': '82.88', '成交量': '2.85万手', '最高': '83.62', '涨停': '90.86', '内盘': '1.41万手', '成交额': '2.34亿', '委比': '-7.66%', '流通市值': '312.67亿', '每股收益': '2.49', '总股本': '5.04亿', '昨收': '82.60', '换手率': '0.74%', '最低': '81.01', '跌停': '74.34', '外盘': '1.44万手', '振幅': '3.16%', '量比': '0.54', '总市值': '410.48亿', '市净率': '5.73', '每股净资产': '14.22', '流通股本': '3.84亿'}
{'stock': '青岛双星', 'num': '000599', '今开': '4.51', '成交量': '11.91万手', '最高': '4.65', '涨停': '4.92', '内盘': '5.77万手', '成交额': '5422.39万', '委比': '-56.96%', '流通市值': '35.01亿', '每股收益': '0.06', '总股本': '8.36亿', '昨收': '4.47', '换手率': '1.55%', '最低': '4.48', '跌停': '4.02', '外盘': '6.14万手', '振幅': '3.80%', '量比': '0.74', '总市值': '38.10亿', '市净率': '1.03', '每股净资产': '4.42', '流通股本': '7.68亿'}
{'stock': '韶能股份', 'num': '000601', '今开': '4.69', '成交量': '15.50万手', '最高': '4.95', '涨停': '5.18', '内盘': '7.95万手', '成交额': '7468.07万', '委比': '-6.77%', '流通市值': '51.72亿', '每股收益': '0.25', '总股本': '10.81亿', '昨收': '4.71', '换手率': '1.44%', '最低': '4.69', '跌停': '4.24', '外盘': '7.54万手', '振幅': '5.52%', '量比': '2.91', '总市值': '51.76亿', '市净率': '1.15', '每股净资产': '4.15', '流通股本': '10.80亿'}
{'stock': '金马退市', 'num': '000602', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '盛达矿业', 'num': '000603', '今开': '11.11', '成交量': '10.31万手', '最高': '11.35', '涨停': '12.26', '内盘': '5.07万手', '成交额': '1.15亿', '委比': '-23.57%', '流通市值': '43.81亿', '每股收益': '0.37', '总股本': '6.90亿', '昨收': '11.15', '换手率': '2.62%', '最低': '11.00', '跌停': '10.04', '外盘': '5.24万手', '振幅': '3.14%', '量比': '1.21', '总市值': '76.86亿', '市净率': '2.86', '每股净资产': '3.90', '流通股本': '3.93亿'}
{'stock': '华媒控股', 'num': '000607', '今开': '5.40', '成交量': '36.85万手', '最高': '5.97', '涨停': '5.97', '内盘': '28.51万手', '成交额': '2.17亿', '委比': '100.00%', '流通市值': '52.83亿', '每股收益': '0.06', '总股本': '10.18亿', '昨收': '5.43', '换手率': '4.16%', '最低': '5.30', '跌停': '4.89', '外盘': '8.34万手', '振幅': '12.34%', '量比': '1.88', '总市值': '60.76亿', '市净率': '3.29', '每股净资产': '1.81', '流通股本': '8.85亿'}
{'stock': '阳光股份', 'num': '000608', '今开': '6.08', '成交量': '2.80万手', '最高': '6.17', '涨停': '6.64', '内盘': '1.55万手', '成交额': '1705.99万', '委比': '12.05%', '流通市值': '45.44亿', '每股收益': '-0.01', '总股本': '7.50亿', '昨收': '6.04', '换手率': '0.37%', '最低': '6.00', '跌停': '5.44', '外盘': '1.25万手', '振幅': '2.81%', '量比': '0.33', '总市值': '45.44亿', '市净率': '1.54', '每股净资产': '3.94', '流通股本': '7.50亿'}
{'stock': '大东海A', 'num': '000613', '今开': '7.56', '成交量': '26.26万手', '最高': '7.95', '涨停': '8.31', '内盘': '13.09万手', '成交额': '2.03亿', '委比': '20.74%', '流通市值': '20.45亿', '每股收益': '0.00', '总股本': '3.64亿', '昨收': '7.55', '换手率': '9.89%', '最低': '7.50', '跌停': '6.80', '外盘': '13.17万手', '振幅': '5.96%', '量比': '8.77', '总市值': '28.04亿', '市净率': '36.04', '每股净资产': '0.21', '流通股本': '2.66亿'}
{'stock': '中油资本', 'num': '000617', '今开': '13.80', '成交量': '8.64万手', '最高': '14.18', '涨停': '15.02', '内盘': '4.24万手', '成交额': '1.19亿', '委比': '44.71%', '流通市值': '39.25亿', '每股收益': '0.64', '总股本': '90.30亿', '昨收': '13.65', '换手率': '3.00%', '最低': '13.51', '跌停': '12.28', '外盘': '4.40万手', '振幅': '4.91%', '量比': '1.90', '总市值': '1232.60亿', '市净率': '1.63', '每股净资产': '8.36', '流通股本': '2.88亿'}
{'stock': '海螺型材', 'num': '000619', '今开': '6.21', '成交量': '8.58万手', '最高': '6.31', '涨停': '6.81', '内盘': '4.57万手', '成交额': '5349.18万', '委比': '-24.98%', '流通市值': '22.46亿', '每股收益': '0.01', '总股本': '3.60亿', '昨收': '6.19', '换手率': '2.38%', '最低': '6.15', '跌停': '5.57', '外盘': '4.01万手', '振幅': '2.58%', '量比': '1.45', '总市值': '22.46亿', '市净率': '0.92', '每股净资产': '6.80', '流通股本': '3.60亿'}
{'stock': '新华联', 'num': '000620', '今开': '4.70', '成交量': '11.73万手', '最高': '4.80', '涨停': '5.18', '内盘': '6.05万手', '成交额': '5548.42万', '委比': '-32.21%', '流通市值': '89.52亿', '每股收益': '0.16', '总股本': '18.97亿', '昨收': '4.71', '换手率': '0.62%', '最低': '4.62', '跌停': '4.24', '外盘': '5.69万手', '振幅': '3.82%', '量比': '1.81', '总市值': '89.52亿', '市净率': '1.35', '每股净资产': '3.50', '流通股本': '18.97亿'}
{'stock': '*ST比特', 'num': '000621', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '吉林敖东', 'num': '000623', '今开': '18.45', '成交量': '23.08万手', '最高': '18.90', '涨停': '20.20', '内盘': '11.69万手', '成交额': '4.30亿', '委比': '24.21%', '流通市值': '206.96亿', '每股收益': '0.77', '总股本': '11.63亿', '昨收': '18.36', '换手率': '2.06%', '最低': '18.31', '跌停': '16.52', '外盘': '11.39万手', '振幅': '3.21%', '量比': '2.40', '总市值': '215.11亿', '市净率': '1.04', '每股净资产': '17.75', '流通股本': '11.19亿'}
{'stock': '长安汽车', 'num': '000625', '今开': '8.15', '成交量': '44.52万手', '最高': '8.22', '涨停': '8.91', '内盘': '23.39万手', '成交额': '3.59亿', '委比': '26.90%', '流通市值': '302.75亿', '每股收益': '0.24', '总股本': '48.03亿', '昨收': '8.10', '换手率': '1.18%', '最低': '7.96', '跌停': '7.29', '外盘': '21.13万手', '振幅': '3.21%', '量比': '2.34', '总市值': '386.61亿', '市净率': '0.82', '每股净资产': '9.76', '流通股本': '37.61亿'}
{'stock': '远大控股', 'num': '000626', '今开': '8.75', '成交量': '11.93万手', '最高': '9.38', '涨停': '9.59', '内盘': '6.28万手', '成交额': '1.08亿', '委比': '7.67%', '流通市值': '36.25亿', '每股收益': '0.04', '总股本': '5.50亿', '昨收': '8.72', '换手率': '2.95%', '最低': '8.68', '跌停': '7.85', '外盘': '5.64万手', '振幅': '8.03%', '量比': '0.59', '总市值': '49.29亿', '市净率': '2.08', '每股净资产': '4.30', '流通股本': '4.05亿'}
{'stock': '天茂集团', 'num': '000627', '今开': '7.25', '成交量': '33.81万手', '最高': '7.30', '涨停': '7.66', '内盘': '17.74万手', '成交额': '2.42亿', '委比': '18.18%', '流通市值': '349.30亿', '每股收益': '0.20', '总股本': '49.41亿', '昨收': '6.96', '换手率': '0.68%', '最低': '7.00', '跌停': '6.26', '外盘': '16.07万手', '振幅': '4.31%', '量比': '3.68', '总市值': '349.30亿', '市净率': '1.85', '每股净资产': '3.81', '流通股本': '49.41亿'}
{'stock': '高新发展', 'num': '000628', '今开': '11.01', '成交量': '11.19万手', '最高': '11.30', '涨停': '12.08', '内盘': '5.84万手', '成交额': '1.24亿', '委比': '-36.91%', '流通市值': '20.72亿', '每股收益': '0.04', '总股本': '3.11亿', '昨收': '10.98', '换手率': '5.95%', '最低': '10.85', '跌停': '9.88', '外盘': '5.35万手', '振幅': '4.10%', '量比': '1.62', '总市值': '34.33亿', '市净率': '4.47', '每股净资产': '2.47', '流通股本': '1.88亿'}
{'stock': '攀钢钒钛', 'num': '000629', '今开': '3.75', '成交量': '142.71万手', '最高': '3.78', '涨停': '4.08', '内盘': '81.69万手', '成交额': '5.32亿', '委比': '-27.75%', '流通市值': '177.34亿', '每股收益': '0.24', '总股本': '85.90亿', '昨收': '3.71', '换手率': '2.99%', '最低': '3.66', '跌停': '3.34', '外盘': '61.02万手', '振幅': '3.23%', '量比': '1.92', '总市值': '319.54亿', '市净率': '5.02', '每股净资产': '0.74', '流通股本': '47.67亿'}
{'stock': '铜陵有色', 'num': '000630', '今开': '2.83', '成交量': '344.17万手', '最高': '2.87', '涨停': '3.12', '内盘': '194.18万手', '成交额': '9.74亿', '委比': '-61.00%', '流通市值': '273.43亿', '每股收益': '0.06', '总股本': '105.27亿', '昨收': '2.84', '换手率': '3.60%', '最低': '2.78', '跌停': '2.56', '外盘': '149.99万手', '振幅': '3.17%', '量比': '1.34', '总市值': '301.06亿', '市净率': '1.69', '每股净资产': '1.69', '流通股本': '95.61亿'}
{'stock': '顺发恒业', 'num': '000631', '今开': '3.50', '成交量': '13.81万手', '最高': '3.62', '涨停': '3.82', '内盘': '6.00万手', '成交额': '4912.24万', '委比': '-38.20%', '流通市值': '86.35亿', '每股收益': '0.35', '总股本': '24.33亿', '昨收': '3.47', '换手率': '0.57%', '最低': '3.48', '跌停': '3.12', '外盘': '7.81万手', '振幅': '4.03%', '量比': '1.45', '总市值': '86.35亿', '市净率': '1.39', '每股净资产': '2.55', '流通股本': '24.33亿'}
{'stock': '合金投资', 'num': '000633', '今开': '6.15', '成交量': '18.93万手', '最高': '6.32', '涨停': '6.81', '内盘': '9.95万手', '成交额': '1.18亿', '委比': '78.67%', '流通市值': '23.88亿', '每股收益': '-0.02', '总股本': '3.85亿', '昨收': '6.19', '换手率': '4.92%', '最低': '6.10', '跌停': '5.57', '外盘': '8.98万手', '振幅': '3.55%', '量比': '1.42', '总市值': '23.88亿', '市净率': '16.01', '每股净资产': '0.39', '流通股本': '3.85亿'}
{'stock': '英 力 特', 'num': '000635', '今开': '10.01', '成交量': '13.47万手', '最高': '10.68', '涨停': '10.99', '内盘': '7.45万手', '成交额': '1.37亿', '委比': '78.28%', '流通市值': '30.58亿', '每股收益': '0.29', '总股本': '3.03亿', '昨收': '9.99', '换手率': '4.44%', '最低': '9.92', '跌停': '8.99', '外盘': '6.02万手', '振幅': '7.61%', '量比': '0.42', '总市值': '30.58亿', '市净率': '1.13', '每股净资产': '8.93', '流通股本': '3.03亿'}
{'stock': '风华高科', 'num': '000636', '今开': '16.47', '成交量': '129.10万手', '最高': '16.47', '涨停': '18.27', '内盘': '69.31万手', '成交额': '20.99亿', '委比': '-17.93%', '流通市值': '146.37亿', '每股收益': '0.99', '总股本': '8.95亿', '昨收': '16.61', '换手率': '14.42%', '最低': '16.00', '跌停': '14.95', '外盘': '59.78万手', '振幅': '2.83%', '量比': '7.34', '总市值': '146.37亿', '市净率': '2.76', '每股净资产': '5.92', '流通股本': '8.95亿'}
{'stock': '茂化实华', 'num': '000637', '今开': '4.79', '成交量': '17.07万手', '最高': '4.91', '涨停': '5.21', '内盘': '8.82万手', '成交额': '8209.74万', '委比': '-30.21%', '流通市值': '17.52亿', '每股收益': '0.05', '总股本': '5.20亿', '昨收': '4.74', '换手率': '4.66%', '最低': '4.70', '跌停': '4.27', '外盘': '8.25万手', '振幅': '4.43%', '量比': '1.32', '总市值': '24.85亿', '市净率': '2.92', '每股净资产': '1.63', '流通股本': '3.66亿'}
{'stock': '西王食品', 'num': '000639', '今开': '8.77', '成交量': '10.73万手', '最高': '9.29', '涨停': '9.65', '内盘': '4.74万手', '成交额': '9667.29万', '委比': '-61.89%', '流通市值': '69.78亿', '每股收益': '0.43', '总股本': '7.71亿', '昨收': '8.77', '换手率': '1.39%', '最低': '8.72', '跌停': '7.89', '外盘': '5.99万手', '振幅': '6.50%', '量比': '0.39', '总市值': '69.78亿', '市净率': '1.63', '每股净资产': '5.56', '流通股本': '7.71亿'}
{'stock': '格力电器', 'num': '000651', '今开': '45.73', '成交量': '70.19万手', '最高': '45.75', '涨停': '49.91', '内盘': '34.63万手', '成交额': '31.62亿', '委比': '28.95%', '流通市值': '2674.48亿', '每股收益': '3.51', '总股本': '60.16亿', '昨收': '45.37', '换手率': '1.18%', '最低': '44.60', '跌停': '40.83', '外盘': '35.57万手', '振幅': '2.53%', '量比': '1.28', '总市值': '2695.05亿', '市净率': '3.11', '每股净资产': '14.41', '流通股本': '59.70亿'}
{'stock': '泰达股份', 'num': '000652', '今开': '4.20', '成交量': '53.79万手', '最高': '4.37', '涨停': '4.60', '内盘': '26.25万手', '成交额': '2.30亿', '委比': '-63.39%', '流通市值': '63.68亿', '每股收益': '0.05', '总股本': '14.76亿', '昨收': '4.18', '换手率': '3.65%', '最低': '4.17', '跌停': '3.76', '外盘': '27.54万手', '振幅': '4.78%', '量比': '1.58', '总市值': '63.74亿', '市净率': '1.68', '每股净资产': '2.57', '流通股本': '14.74亿'}
{'stock': '*ST金岭', 'num': '000655', '今开': '4.95', '成交量': '8.27万手', '最高': '5.05', '涨停': '5.17', '内盘': '5.02万手', '成交额': '4091.52万', '委比': '27.47%', '流通市值': '29.05亿', '每股收益': '0.12', '总股本': '5.95亿', '昨收': '4.92', '换手率': '1.39%', '最低': '4.81', '跌停': '4.67', '外盘': '3.25万手', '振幅': '4.88%', '量比': '0.39', '总市值': '29.05亿', '市净率': '1.23', '每股净资产': '3.98', '流通股本': '5.95亿'}
{'stock': '金科股份', 'num': '000656', '今开': '5.98', '成交量': '31.23万手', '最高': '6.05', '涨停': '6.58', '内盘': '16.38万手', '成交额': '1.87亿', '委比': '13.68%', '流通市值': '314.28亿', '每股收益': '0.41', '总股本': '53.40亿', '昨收': '5.98', '换手率': '0.59%', '最低': '5.92', '跌停': '5.38', '外盘': '14.85万手', '振幅': '2.17%', '量比': '0.24', '总市值': '318.78亿', '市净率': '1.62', '每股净资产': '3.69', '流通股本': '52.64亿'}
{'stock': '珠海中富', 'num': '000659', '今开': '3.76', '成交量': '28.20万手', '最高': '3.83', '涨停': '4.13', '内盘': '15.25万手', '成交额': '1.06亿', '委比': '19.89%', '流通市值': '48.34亿', '每股收益': '0.02', '总股本': '12.86亿', '昨收': '3.75', '换手率': '2.19%', '最低': '3.70', '跌停': '3.38', '外盘': '12.95万手', '振幅': '3.47%', '量比': '1.21', '总市值': '48.34亿', '市净率': '7.00', '每股净资产': '0.54', '流通股本': '12.86亿'}
{'stock': '*ST南华', 'num': '000660', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '长春高新', 'num': '000661', '今开': '282.01', '成交量': '4.39万手', '最高': '288.00', '涨停': '314.01', '内盘': '2.56万手', '成交额': '12.38亿', '委比': '-91.18%', '流通市值': '474.30亿', '每股收益': '5.92', '总股本': '1.70亿', '昨收': '285.46', '换手率': '2.58%', '最低': '275.40', '跌停': '256.91', '外盘': '1.83万手', '振幅': '4.41%', '量比': '1.82', '总市值': '474.60亿', '市净率': '8.96', '每股净资产': '31.13', '流通股本': '1.70亿'}
{'stock': '天夏智慧', 'num': '000662', '今开': '8.23', '成交量': '60.89万手', '最高': '9.04', '涨停': '9.04', '内盘': '39.48万手', '成交额': '5.23亿', '委比': '100.00%', '流通市值': '33.83亿', '每股收益': '0.12', '总股本': '10.93亿', '昨收': '8.22', '换手率': '16.27%', '最低': '7.97', '跌停': '7.40', '外盘': '21.41万手', '振幅': '13.02%', '量比': '14.41', '总市值': '98.82亿', '市净率': '1.75', '每股净资产': '5.16', '流通股本': '3.74亿'}
{'stock': '湖北广电', 'num': '000665', '今开': '9.35', '成交量': '22.45万手', '最高': '9.94', '涨停': '10.19', '内盘': '10.36万手', '成交额': '2.18亿', '委比': '-55.93%', '流通市值': '61.20亿', '每股收益': '0.32', '总股本': '6.36亿', '昨收': '9.26', '换手率': '3.53%', '最低': '9.25', '跌停': '8.33', '外盘': '12.09万手', '振幅': '7.45%', '量比': '5.45', '总市值': '61.20亿', '市净率': '1.02', '每股净资产': '9.45', '流通股本': '6.36亿'}
{'stock': '经纬纺机', 'num': '000666', '今开': '13.95', '成交量': '17.46万手', '最高': '14.35', '涨停': '15.32', '内盘': '9.67万手', '成交额': '2.46亿', '委比': '8.80%', '流通市值': '41.09亿', '每股收益': '0.72', '总股本': '7.04亿', '昨收': '13.93', '换手率': '5.95%', '最低': '13.85', '跌停': '12.54', '外盘': '7.79万手', '振幅': '3.59%', '量比': '3.64', '总市值': '98.58亿', '市净率': '1.22', '每股净资产': '11.43', '流通股本': '2.94亿'}
{'stock': '美好置业', 'num': '000667', '今开': '2.85', '成交量': '42.19万手', '最高': '2.91', '涨停': '3.12', '内盘': '19.09万手', '成交额': '1.22亿', '委比': '-10.15%', '流通市值': '72.64亿', '每股收益': '0.10', '总股本': '25.60亿', '昨收': '2.84', '换手率': '1.66%', '最低': '2.84', '跌停': '2.56', '外盘': '23.10万手', '振幅': '2.46%', '量比': '1.19', '总市值': '73.20亿', '市净率': '1.02', '每股净资产': '2.81', '流通股本': '25.40亿'}
{'stock': '荣丰控股', 'num': '000668', '今开': '12.28', '成交量': '1.64万手', '最高': '12.38', '涨停': '13.34', '内盘': '8424手', '成交额': '1998.60万', '委比': '16.46%', '流通市值': '17.84亿', '每股收益': '0.03', '总股本': '1.47亿', '昨收': '12.13', '换手率': '1.11%', '最低': '11.98', '跌停': '10.92', '外盘': '7925手', '振幅': '3.30%', '量比': '1.13', '总市值': '17.86亿', '市净率': '1.74', '每股净资产': '7.01', '流通股本': '1.47亿'}
{'stock': '当代东方', 'num': '000673', '今开': '5.29', '成交量': '93.40万手', '最高': '5.79', '涨停': '5.79', '内盘': '54.53万手', '成交额': '5.29亿', '委比': '100.00%', '流通市值': '45.59亿', '每股收益': '0.12', '总股本': '7.92亿', '昨收': '5.26', '换手率': '11.86%', '最低': '5.27', '跌停': '4.73', '外盘': '38.87万手', '振幅': '9.89%', '量比': '9.11', '总市值': '45.83亿', '市净率': '2.04', '每股净资产': '2.84', '流通股本': '7.87亿'}
{'stock': '智度股份', 'num': '000676', '今开': '11.44', '成交量': '23.03万手', '最高': '11.74', '涨停': '12.41', '内盘': '11.53万手', '成交额': '2.64亿', '委比': '-14.13%', '流通市值': '36.22亿', '每股收益': '0.60', '总股本': '10.20亿', '昨收': '11.28', '换手率': '7.28%', '最低': '11.21', '跌停': '10.15', '外盘': '11.51万手', '振幅': '4.70%', '量比': '1.81', '总市值': '116.79亿', '市净率': '1.93', '每股净资产': '5.93', '流通股本': '3.16亿'}
{'stock': '大连友谊', 'num': '000679', '今开': '4.84', '成交量': '7.08万手', '最高': '4.96', '涨停': '5.28', '内盘': '3.34万手', '成交额': '3443.56万', '委比': '-8.09%', '流通市值': '17.39亿', '每股收益': '-0.45', '总股本': '3.56亿', '昨收': '4.80', '换手率': '1.99%', '最低': '4.71', '跌停': '4.32', '外盘': '3.74万手', '振幅': '5.21%', '量比': '0.62', '总市值': '17.39亿', '市净率': '1.46', '每股净资产': '3.35', '流通股本': '3.56亿'}
{'stock': '山推股份', 'num': '000680', '今开': '3.98', '成交量': '29.49万手', '最高': '4.17', '涨停': '4.36', '内盘': '13.66万手', '成交额': '1.20亿', '委比': '0.81%', '流通市值': '42.81亿', '每股收益': '0.07', '总股本': '12.41亿', '昨收': '3.96', '换手率': '2.79%', '最低': '3.97', '跌停': '3.56', '外盘': '15.83万手', '振幅': '5.05%', '量比': '0.63', '总市值': '50.25亿', '市净率': '1.48', '每股净资产': '2.73', '流通股本': '10.57亿'}
{'stock': '视觉中国', 'num': '000681', '今开': '29.15', '成交量': '17.43万手', '最高': '30.99', '涨停': '31.86', '内盘': '8.61万手', '成交额': '5.26亿', '委比': '-50.71%', '流通市值': '95.28亿', '每股收益': '0.31', '总股本': '7.01亿', '昨收': '28.96', '换手率': '5.61%', '最低': '28.62', '跌停': '26.06', '外盘': '8.82万手', '振幅': '8.18%', '量比': '5.23', '总市值': '215.01亿', '市净率': '7.73', '每股净资产': '3.97', '流通股本': '3.10亿'}
{'stock': '东方电子', 'num': '000682', '今开': '5.48', '成交量': '6.32万手', '最高': '5.48', '涨停': '5.48', '内盘': '6.32万手', '成交额': '3465.69万', '委比': '100.00%', '流通市值': '53.60亿', '每股收益': '0.07', '总股本': '13.41亿', '昨收': '4.98', '换手率': '0.65%', '最低': '5.48', '跌停': '4.48', '外盘': '--', '振幅': '--', '量比': '0.73', '总市值': '73.47亿', '市净率': '2.49', '每股净资产': '2.20', '流通股本': '9.78亿'}
